user_id,age,u_gender,occupation
1,1,0,1
51,1,0,1
75,1,0,1
86,1,0,1
99,1,0,1
119,1,0,1
194,1,0,1
210,1,0,1
468,1,0,1
470,1,0,1
484,1,0,1
606,1,0,1
629,1,0,1
634,1,0,1
888,1,0,1
1045,1,0,1
1088,1,0,1
1154,1,0,1
1195,1,0,1
1348,1,0,1
1365,1,0,1
1421,1,0,1
1434,1,0,1
1508,1,0,1
1563,1,0,1
1568,1,0,1
1929,1,0,1
2133,1,0,1
2137,1,0,1
2155,1,0,1
2162,1,0,1
2202,1,0,1
2285,1,0,1
2346,1,0,1
2418,1,0,1
2657,1,0,1
2810,1,0,1
2858,1,0,1
3382,1,0,1
3604,1,0,1
3667,1,0,1
3843,1,0,1
3865,1,0,1
4086,1,0,1
4158,1,0,1
4493,1,0,1
4549,1,0,1
4572,1,0,1
4575,1,0,1
4606,1,0,1
4690,1,0,1
4883,1,0,1
5063,1,0,1
5114,1,0,1
5247,1,0,1
5302,1,0,1
5459,1,0,1
5514,1,0,1
5524,1,0,1
5525,1,0,1
5756,1,0,1
5844,1,0,1
5989,1,0,1
743,1,0,2
4256,1,0,2
5768,1,0,3
1187,1,0,4
1926,1,0,4
2045,1,0,4
3087,1,0,4
3234,1,0,4
5296,1,0,4
5411,1,0,4
5420,1,0,4
5687,1,0,4
5751,1,0,4
5840,1,0,4
6006,1,0,4
775,1,1,0
1818,1,1,0
3190,1,1,0
19,1,1,1
153,1,1,1
349,1,1,1
490,1,1,1
580,1,1,1
745,1,1,1
753,1,1,1
762,1,1,1
866,1,1,1
871,1,1,1
875,1,1,1
884,1,1,1
906,1,1,1
926,1,1,1
940,1,1,1
960,1,1,1
979,1,1,1
1054,1,1,1
1096,1,1,1
1163,1,1,1
1182,1,1,1
1198,1,1,1
1220,1,1,1
1241,1,1,1
1263,1,1,1
1280,1,1,1
1300,1,1,1
1308,1,1,1
1327,1,1,1
1353,1,1,1
1366,1,1,1
1372,1,1,1
1380,1,1,1
1425,1,1,1
1478,1,1,1
1499,1,1,1
1673,1,1,1
1789,1,1,1
1857,1,1,1
1878,1,1,1
1910,1,1,1
1928,1,1,1
1935,1,1,1
1948,1,1,1
1978,1,1,1
1982,1,1,1
2003,1,1,1
2042,1,1,1
2047,1,1,1
2052,1,1,1
2079,1,1,1
2108,1,1,1
2166,1,1,1
2168,1,1,1
2189,1,1,1
2193,1,1,1
2195,1,1,1
2199,1,1,1
2217,1,1,1
2235,1,1,1
2236,1,1,1
2244,1,1,1
2245,1,1,1
2288,1,1,1
2467,1,1,1
2687,1,1,1
2806,1,1,1
3028,1,1,1
3046,1,1,1
3298,1,1,1
3460,1,1,1
3537,1,1,1
3573,1,1,1
3710,1,1,1
3904,1,1,1
4056,1,1,1
4087,1,1,1
4102,1,1,1
4135,1,1,1
4294,1,1,1
4478,1,1,1
4541,1,1,1
4764,1,1,1
4787,1,1,1
4830,1,1,1
4926,1,1,1
4965,1,1,1
4997,1,1,1
5118,1,1,1
5173,1,1,1
5176,1,1,1
5243,1,1,1
5255,1,1,1
5403,1,1,1
5414,1,1,1
5555,1,1,1
5558,1,1,1
5637,1,1,1
5642,1,1,1
5662,1,1,1
5716,1,1,1
5757,1,1,1
5803,1,1,1
5953,1,1,1
5973,1,1,1
4807,1,1,2
1468,1,1,3
4006,1,1,3
4431,1,1,3
719,1,1,4
737,1,1,4
829,1,1,4
997,1,1,4
1056,1,1,4
1084,1,1,4
1200,1,1,4
1296,1,1,4
1458,1,1,4
1509,1,1,4
1573,1,1,4
